Ori kode,Kode tarif,province,city,district
BDX,BDO10128,Jawa Barat,Bandung,Rancabali
BDX,BDO10127,Jawa Barat,Bandung,Pasirjambu
BDX,BDO10126,Jawa Barat,Bandung,Paseh
BDX,BDO10125,Jawa Barat,Bandung,Pangalengan
BDX,BDO10124,Jawa Barat,Bandung,Pameungpeuk
BDX,BDO10123,Jawa Barat,Bandung,Pacet
BDX,BDO10122,Jawa Barat,Bandung,Nagreg
BDX,BDO10121,Jawa Barat,Bandung,Margahayu
BDX,BDO10120,Jawa Barat,Bandung,Margaasih
BDX,BDO10119,Jawa Barat,Bandung,Majalaya
BDX,BDO10118,Jawa Barat,Bandung,Katapang
BDX,BDO10116,Jawa Barat,Bandung,Kertasari
BDX,BDO10115,Jawa Barat,Bandung,Ibun
BDX,BDO10114,Jawa Barat,Bandung,Dayeuhkolot
BDX,BDO10113,Jawa Barat,Bandung,Ciwidey
BDX,BDO10112,Jawa Barat,Bandung,Ciparay
BDX,BDO10111,Jawa Barat,Bandung,Cimenyan
BDX,BDO10110,Jawa Barat,Bandung,Cimaung
BDX,BDO10109,Jawa Barat,Bandung,Cileunyi
BDX,BDO10108,Jawa Barat,Bandung,Cilengkrang
BDX,BDO10107,Jawa Barat,Bandung,Cikancung
BDX,BDO10106,Jawa Barat,Bandung,Cicalengka
BDX,BDO10105,Jawa Barat,Bandung,Cangkuang
BDX,BDO10104,Jawa Barat,Bandung,Bojongsoang
BDX,BDO10103,Jawa Barat,Bandung,Banjaran
BDX,BDO10102,Jawa Barat,Bandung,Baleendah
BDX,BDO10101,Jawa Barat,Bandung,Arjasari
BDX,BDO10100,Jawa Barat,Bandung,Soreang
BDY,BDO21016,Jawa Barat,Bandung Barat,Saguling
BDY,BDO21000,Jawa Barat,Bandung Barat,Ngamprah
BDY,BDO21014,Jawa Barat,Bandung Barat,Rongga
BDY,BDO21013,Jawa Barat,Bandung Barat,Parongpong
BDY,BDO21012,Jawa Barat,Bandung Barat,Cihampelas
BDY,BDO21011,Jawa Barat,Bandung Barat,Sindangkerta
BDY,BDO21010,Jawa Barat,Bandung Barat,Padalarang
BDY,BDO21009,Jawa Barat,Bandung Barat,Gununghalu
BDY,BDO21008,Jawa Barat,Bandung Barat,Cisarua
BDY,BDO21007,Jawa Barat,Bandung Barat,Cipongkor
BDY,BDO21006,Jawa Barat,Bandung Barat,Cipatat
BDY,BDO21005,Jawa Barat,Bandung Barat,Cipeundeuy
BDY,BDO21004,Jawa Barat,Bandung Barat,Cililin
BDY,BDO21003,Jawa Barat,Bandung Barat,Cikalongwetan
BDY,BDO21002,Jawa Barat,Bandung Barat,Batujajar
BDY,BDO21001,Jawa Barat,Bandung Barat,Lembang
CJR,SMI20133,Jawa Barat,Cianjur,Pasirkuda
CJR,SMI20132,Jawa Barat,Cianjur,Haurwangi
CJR,SMI20131,Jawa Barat,Cianjur,Leles
CJR,SMI20130,Jawa Barat,Cianjur,Gekbrong
CJR,SMI20129,Jawa Barat,Cianjur,Cikadu
CJR,SMI20128,Jawa Barat,Cianjur,Cijati
CJR,SMI20127,Jawa Barat,Cianjur,Campakamulya
CJR,SMI20125,Jawa Barat,Cianjur,Cipanas
CJR,SMI20123,Jawa Barat,Cianjur,Warungkondang
CJR,SMI20122,Jawa Barat,Cianjur,Tanggeung
CJR,SMI20121,Jawa Barat,Cianjur,Takokak
CJR,SMI20120,Jawa Barat,Cianjur,Sukaresmi
CJR,SMI20119,Jawa Barat,Cianjur,Sukanagara
CJR,SMI20118,Jawa Barat,Cianjur,Sukaluyu
CJR,SMI20117,Jawa Barat,Cianjur,Sindangbarang
CJR,SMI20116,Jawa Barat,Cianjur,Pagelaran
CJR,SMI20115,Jawa Barat,Cianjur,Pacet
CJR,SMI20114,Jawa Barat,Cianjur,Naringgul
CJR,SMI20113,Jawa Barat,Cianjur,Mande
CJR,SMI20112,Jawa Barat,Cianjur,Karangtengah
CJR,SMI20111,Jawa Barat,Cianjur,Kadupandak
CJR,SMI20110,Jawa Barat,Cianjur,Cugenang
CJR,SMI20109,Jawa Barat,Cianjur,Ciranjang
CJR,SMI20108,Jawa Barat,Cianjur,Cilaku
CJR,SMI20107,Jawa Barat,Cianjur,Cikalongkulon
CJR,SMI20106,Jawa Barat,Cianjur,Cidaun
CJR,SMI20105,Jawa Barat,Cianjur,Cibinong
CJR,SMI20104,Jawa Barat,Cianjur,Cibeber
CJR,SMI20103,Jawa Barat,Cianjur,Campaka
CJR,SMI20102,Jawa Barat,Cianjur,Bojongpicung
CJR,SMI20101,Jawa Barat,Cianjur,Agrabinta
CJR,SMI20100,Jawa Barat,Cianjur,Cianjur
CBX,CBN20443,Jawa Barat,Cirebon,Talun
CBX,CBN20442,Jawa Barat,Cirebon,Gunung Jati
CBX,CBN20441,Jawa Barat,Cirebon,Greged
CBX,CBN20440,Jawa Barat,Cirebon,Suranenggala
CBX,CBN20439,Jawa Barat,Cirebon,Jamblang
CBX,CBN20438,Jawa Barat,Cirebon,Sedong
CBX,CBN20436,Jawa Barat,Cirebon,Tengah Tani
CBX,CBN20435,Jawa Barat,Cirebon,Plumbon
CBX,CBN20434,Jawa Barat,Cirebon,Plered
CBX,CBN20433,Jawa Barat,Cirebon,Pasaleman
CBX,CBN20432,Jawa Barat,Cirebon,Panguragan
CBX,CBN20431,Jawa Barat,Cirebon,Weru
CBX,CBN20430,Jawa Barat,Cirebon,Pangenan
CBX,CBN20429,Jawa Barat,Cirebon,Waled
CBX,CBN20428,Jawa Barat,Cirebon,Palimanan
CBX,CBN20427,Jawa Barat,Cirebon,Susukan Lebak
CBX,CBN20426,Jawa Barat,Cirebon,Pabuaran
CBX,CBN20425,Jawa Barat,Cirebon,Susukan
CBX,CBN20424,Jawa Barat,Cirebon,Pabedilan
CBX,CBN20423,Jawa Barat,Cirebon,Mundu
CBX,CBN20422,Jawa Barat,Cirebon,Losari
CBX,CBN20421,Jawa Barat,Cirebon,Lemahabang
CBX,CBN20420,Jawa Barat,Cirebon,Klangenan
CBX,CBN20419,Jawa Barat,Cirebon,Kedawung
CBX,CBN20418,Jawa Barat,Cirebon,Karangwareng
CBX,CBN20417,Jawa Barat,Cirebon,Karangsembung
CBX,CBN20416,Jawa Barat,Cirebon,Kapetakan
CBX,CBN20415,Jawa Barat,Cirebon,Kaliwedi
CBX,CBN20414,Jawa Barat,Cirebon,Gempol
CBX,CBN20413,Jawa Barat,Cirebon,Gegesik
CBX,CBN20412,Jawa Barat,Cirebon,Gebang
CBX,CBN20411,Jawa Barat,Cirebon,Dukupuntang
CBX,CBN20410,Jawa Barat,Cirebon,Depok
CBX,CBN20409,Jawa Barat,Cirebon,Ciwaringin
CBX,CBN20406,Jawa Barat,Cirebon,Ciledug
CBX,CBN20405,Jawa Barat,Cirebon,Beber
CBX,CBN20404,Jawa Barat,Cirebon,Babakan
CBX,CBN20403,Jawa Barat,Cirebon,Astanajapura
CBX,CBN20402,Jawa Barat,Cirebon,Arjawinangun
CBX,CBN20400,Jawa Barat,Cirebon,Sumber
GRT,BDO20747,Jawa Barat,Garut,Bl. Limbangan
GRT,BDO20746,Jawa Barat,Garut,Garut Kota
GRT,BDO20745,Jawa Barat,Garut,Tarogong Kidul
GRT,BDO20744,Jawa Barat,Garut,Tarogong Kaler
GRT,BDO20743,Jawa Barat,Garut,Sucinaraja
GRT,BDO20742,Jawa Barat,Garut,Pasirwangi
GRT,BDO20741,Jawa Barat,Garut,Pangatikan
GRT,BDO20740,Jawa Barat,Garut,Mekarmukti
GRT,BDO20739,Jawa Barat,Garut,Kersamanah
GRT,BDO20738,Jawa Barat,Garut,Cihurip
GRT,BDO20737,Jawa Barat,Garut,Cigedug
GRT,BDO20736,Jawa Barat,Garut,Sukaresmi
GRT,BDO20735,Jawa Barat,Garut,Karangtengah
GRT,BDO20734,Jawa Barat,Garut,Caringin
GRT,BDO20730,Jawa Barat,Garut,Wanaraja
GRT,BDO20728,Jawa Barat,Garut,Talegong
GRT,BDO20727,Jawa Barat,Garut,Sukawening
GRT,BDO20726,Jawa Barat,Garut,Singajaya
GRT,BDO20725,Jawa Barat,Garut,Selaawi
GRT,BDO20724,Jawa Barat,Garut,Samarang
GRT,BDO20723,Jawa Barat,Garut,Peundeuy
GRT,BDO20722,Jawa Barat,Garut,Pamulihan
GRT,BDO20721,Jawa Barat,Garut,Pameungpeuk
GRT,BDO20720,Jawa Barat,Garut,Pakenjeng
GRT,BDO20719,Jawa Barat,Garut,Malangbong
GRT,BDO20718,Jawa Barat,Garut,Leuwigoong
GRT,BDO20717,Jawa Barat,Garut,Leles
GRT,BDO20716,Jawa Barat,Garut,Karangpawitan
GRT,BDO20715,Jawa Barat,Garut,Kadungora
GRT,BDO20714,Jawa Barat,Garut,Cisewu
GRT,BDO20713,Jawa Barat,Garut,Cisurupan
GRT,BDO20712,Jawa Barat,Garut,Cisompet
GRT,BDO20711,Jawa Barat,Garut,Cilawu
GRT,BDO20710,Jawa Barat,Garut,Cikajang
GRT,BDO20709,Jawa Barat,Garut,Cikelet
GRT,BDO20708,Jawa Barat,Garut,Cibiuk
GRT,BDO20707,Jawa Barat,Garut,Cibalong
GRT,BDO20706,Jawa Barat,Garut,Cibatu
GRT,BDO20705,Jawa Barat,Garut,Bungbulang
GRT,BDO20703,Jawa Barat,Garut,Bayongbong
GRT,BDO20702,Jawa Barat,Garut,Banyuresmi
GRT,BDO20701,Jawa Barat,Garut,Banjarwangi
IDR,CBN20130,Jawa Barat,Indramayu,Patrol
IDR,CBN20129,Jawa Barat,Indramayu,Tukdana
IDR,CBN20128,Jawa Barat,Indramayu,Pasekan
IDR,CBN20127,Jawa Barat,Indramayu,Terisi
IDR,CBN20126,Jawa Barat,Indramayu,Sukagumiwang
IDR,CBN20125,Jawa Barat,Indramayu,Sindang
IDR,CBN20124,Jawa Barat,Indramayu,Kedokan Bunder
IDR,CBN20123,Jawa Barat,Indramayu,Gantar
IDR,CBN20122,Jawa Barat,Indramayu,Cantigi
IDR,CBN20121,Jawa Barat,Indramayu,Arahan
IDR,CBN20120,Jawa Barat,Indramayu,Widasari
IDR,CBN20119,Jawa Barat,Indramayu,Sukra
IDR,CBN20118,Jawa Barat,Indramayu,Sliyeg
IDR,CBN20117,Jawa Barat,Indramayu,Losarang
IDR,CBN20116,Jawa Barat,Indramayu,Lohbener
IDR,CBN20115,Jawa Barat,Indramayu,Lelea
IDR,CBN20114,Jawa Barat,Indramayu,Kroya
IDR,CBN20113,Jawa Barat,Indramayu,Krangkeng
IDR,CBN20112,Jawa Barat,Indramayu,Kertasemaya
IDR,CBN20111,Jawa Barat,Indramayu,Karangampel
IDR,CBN20110,Jawa Barat,Indramayu,Kandanghaur
IDR,CBN20109,Jawa Barat,Indramayu,Juntinyuat
IDR,CBN20108,Jawa Barat,Indramayu,Jatibarang
IDR,CBN20107,Jawa Barat,Indramayu,Haurgeulis
IDR,CBN20106,Jawa Barat,Indramayu,Gabuswetan
IDR,CBN20105,Jawa Barat,Indramayu,Cikedung
IDR,CBN20104,Jawa Barat,Indramayu,Bongas
IDR,CBN20103,Jawa Barat,Indramayu,Bangodua
IDR,CBN20102,Jawa Barat,Indramayu,Balongan
IDR,CBN20101,Jawa Barat,Indramayu,Anjatan
IDR,CBN20100,Jawa Barat,Indramayu,Indramayu
KRW,KRW10030,Jawa Barat,Karawang,Tirtajaya
KRW,KRW10029,Jawa Barat,Karawang,Telukjambe Timur
KRW,KRW10028,Jawa Barat,Karawang,Purwasari
KRW,KRW10027,Jawa Barat,Karawang,Majalaya
KRW,KRW10026,Jawa Barat,Karawang,Kutawaluya
KRW,KRW10025,Jawa Barat,Karawang,Kota Baru
KRW,KRW10024,Jawa Barat,Karawang,Karawang Timur
KRW,KRW10023,Jawa Barat,Karawang,Karawang Barat
KRW,KRW10022,Jawa Barat,Karawang,Jayakerta
KRW,KRW10021,Jawa Barat,Karawang,Cilebar
KRW,KRW10020,Jawa Barat,Karawang,Cilamaya Wetan
KRW,KRW10019,Jawa Barat,Karawang,Ciampel
KRW,KRW10018,Jawa Barat,Karawang,Banyusari
KRW,KRW10017,Jawa Barat,Karawang,Tegalwaru
KRW,KRW10016,Jawa Barat,Karawang,Tirtamulya
KRW,KRW10015,Jawa Barat,Karawang,Tempuran
KRW,KRW10014,Jawa Barat,Karawang,Telukjambe Barat
KRW,KRW10013,Jawa Barat,Karawang,Telagasari
KRW,KRW10012,Jawa Barat,Karawang,Rengasdengklok
KRW,KRW10011,Jawa Barat,Karawang,Rawamerta
KRW,KRW10010,Jawa Barat,Karawang,Pedes
KRW,KRW10009,Jawa Barat,Karawang,Pangkalan
KRW,KRW10008,Jawa Barat,Karawang,Pakisjaya
KRW,KRW10007,Jawa Barat,Karawang,Lemahabang
KRW,KRW10006,Jawa Barat,Karawang,Klari
KRW,KRW10005,Jawa Barat,Karawang,Jatisari
KRW,KRW10004,Jawa Barat,Karawang,Cilamaya Kulon
KRW,KRW10003,Jawa Barat,Karawang,Cikampek
KRW,KRW10002,Jawa Barat,Karawang,Cibuaya
KRW,KRW10001,Jawa Barat,Karawang,Batujaya
KUN,CBN20238,Jawa Barat,Kuningan,Ciwaru
KUN,CBN20237,Jawa Barat,Kuningan,Cigandamekar
KUN,CBN20234,Jawa Barat,Kuningan,Subang
KUN,CBN20233,Jawa Barat,Kuningan,Sindangagung
KUN,CBN20232,Jawa Barat,Kuningan,Selajambe
KUN,CBN20231,Jawa Barat,Kuningan,Pasawahan
KUN,CBN20230,Jawa Barat,Kuningan,Pancalang
KUN,CBN20228,Jawa Barat,Kuningan,Nusaherang
KUN,CBN20226,Jawa Barat,Kuningan,Mandirancan
KUN,CBN20225,Jawa Barat,Kuningan,Maleber
KUN,CBN20224,Jawa Barat,Kuningan,Luragung
KUN,CBN20222,Jawa Barat,Kuningan,Lebakwangi
KUN,CBN20221,Jawa Barat,Kuningan,Kramatmulya
KUN,CBN20220,Jawa Barat,Kuningan,Karang Kancana
KUN,CBN20219,Jawa Barat,Kuningan,Kalimanggis
KUN,CBN20218,Jawa Barat,Kuningan,Kadugede
KUN,CBN20217,Jawa Barat,Kuningan,Japara
KUN,CBN20216,Jawa Barat,Kuningan,Jalaksana
KUN,CBN20215,Jawa Barat,Kuningan,Hantara
KUN,CBN20214,Jawa Barat,Kuningan,Garawangi
KUN,CBN20213,Jawa Barat,Kuningan,Darma
KUN,CBN20212,Jawa Barat,Kuningan,Cipicung
KUN,CBN20211,Jawa Barat,Kuningan,Ciniru
KUN,CBN20210,Jawa Barat,Kuningan,Cimahi
KUN,CBN20209,Jawa Barat,Kuningan,Cilebak
KUN,CBN20208,Jawa Barat,Kuningan,Cilimus
KUN,CBN20206,Jawa Barat,Kuningan,Cigugur
KUN,CBN20205,Jawa Barat,Kuningan,Cidahu
KUN,CBN20204,Jawa Barat,Kuningan,Cibeureum
KUN,CBN20203,Jawa Barat,Kuningan,Cibingbin
KUN,CBN20202,Jawa Barat,Kuningan,Ciawigebang
KUN,CBN20200,Jawa Barat,Kuningan,Kuningan
PWA,BDO20821,Jawa Barat,Purwakarta,Kiarapedes
PWA,BDO20820,Jawa Barat,Purwakarta,Bojong
PWA,BDO20814,Jawa Barat,Purwakarta,Pondoksalam
PWA,BDO20813,Jawa Barat,Purwakarta,Sukasari
PWA,BDO20812,Jawa Barat,Purwakarta,Wanayasa
PWA,BDO20811,Jawa Barat,Purwakarta,Tegalwaru
PWA,BDO20810,Jawa Barat,Purwakarta,Maniis
PWA,BDO20809,Jawa Barat,Purwakarta,Darangdan
PWA,BDO20808,Jawa Barat,Purwakarta,Sukatani
PWA,BDO20807,Jawa Barat,Purwakarta,Plered
PWA,BDO20806,Jawa Barat,Purwakarta,Cibatu
PWA,BDO20805,Jawa Barat,Purwakarta,Bungursari
PWA,BDO20804,Jawa Barat,Purwakarta,Babakancikao
PWA,BDO20803,Jawa Barat,Purwakarta,Pasawahan
PWA,BDO20802,Jawa Barat,Purwakarta,Campaka
PWA,BDO20801,Jawa Barat,Purwakarta,Jatiluhur
PWA,BDO20800,Jawa Barat,Purwakarta,Purwakarta
SBG,BDO21132,Jawa Barat,Subang,Dawuan
SBG,BDO21131,Jawa Barat,Subang,Sukasari
SBG,BDO21130,Jawa Barat,Subang,Pagaden Barat
SBG,BDO21129,Jawa Barat,Subang,Serangpanjang
SBG,BDO21127,Jawa Barat,Subang,Pusakajaya
SBG,BDO21125,Jawa Barat,Subang,Kasomalang
SBG,BDO21124,Jawa Barat,Subang,Ciater
SBG,BDO21123,Jawa Barat,Subang,Tambakdahan
SBG,BDO21122,Jawa Barat,Subang,Pagaden
SBG,BDO21121,Jawa Barat,Subang,Legonkulon
SBG,BDO21120,Jawa Barat,Subang,Cipunagara
SBG,BDO21119,Jawa Barat,Subang,Cikaum
SBG,BDO21118,Jawa Barat,Subang,Tanjungsiang
SBG,BDO21117,Jawa Barat,Subang,Sagalaherang
SBG,BDO21116,Jawa Barat,Subang,Pusakanagara
SBG,BDO21115,Jawa Barat,Subang,Purwadadi
SBG,BDO21114,Jawa Barat,Subang,Patokbeusi
SBG,BDO21113,Jawa Barat,Subang,Pamanukan
SBG,BDO21111,Jawa Barat,Subang,Pabuaran
SBG,BDO21110,Jawa Barat,Subang,Kalijati
SBG,BDO21109,Jawa Barat,Subang,Jalancagak
SBG,BDO21108,Jawa Barat,Subang,Compreng
SBG,BDO21107,Jawa Barat,Subang,Cisalak
SBG,BDO21106,Jawa Barat,Subang,Cijambe
SBG,BDO21105,Jawa Barat,Subang,Cibogo
SBG,BDO21104,Jawa Barat,Subang,Ciasem
SBG,BDO21103,Jawa Barat,Subang,Blanakan
SBG,BDO21102,Jawa Barat,Subang,Binong
SBG,BDO21101,Jawa Barat,Subang,Cipeundeuy
SBG,BDO21100,Jawa Barat,Subang,Subang
SMX,SMI10149,Jawa Barat,Kab. Sukabumi,Cimanggu
SMX,SMI10049,Jawa Barat,Kab. Sukabumi,Ciambar
SMX,SMI10046,Jawa Barat,Kab. Sukabumi,Warungkiara
SMX,SMI10045,Jawa Barat,Kab. Sukabumi,Waluran
SMX,SMI10044,Jawa Barat,Kab. Sukabumi,Tegalbuleud
SMX,SMI10043,Jawa Barat,Kab. Sukabumi,Surade
SMX,SMI10042,Jawa Barat,Kab. Sukabumi,Sukaraja
SMX,SMI10040,Jawa Barat,Kab. Sukabumi,Sukalarang
SMX,SMI10039,Jawa Barat,Kab. Sukabumi,Simpenan
SMX,SMI10038,Jawa Barat,Kab. Sukabumi,Sagaranten
SMX,SMI10037,Jawa Barat,Kab. Sukabumi,Purabaya
SMX,SMI10036,Jawa Barat,Kab. Sukabumi,Palabuhanratu
SMX,SMI10035,Jawa Barat,Kab. Sukabumi,Parakansalak
SMX,SMI10034,Jawa Barat,Kab. Sukabumi,Parungkuda
SMX,SMI10033,Jawa Barat,Kab. Sukabumi,Pabuaran
SMX,SMI10032,Jawa Barat,Kab. Sukabumi,Nyalindung
SMX,SMI10031,Jawa Barat,Kab. Sukabumi,Nagrak
SMX,SMI10030,Jawa Barat,Kab. Sukabumi,Lengkong
SMX,SMI10029,Jawa Barat,Kab. Sukabumi,Kebonpedes
SMX,SMI10028,Jawa Barat,Kab. Sukabumi,Kalibunder
SMX,SMI10027,Jawa Barat,Kab. Sukabumi,Kalapanunggal
SMX,SMI10026,Jawa Barat,Kab. Sukabumi,Kadudampit
SMX,SMI10025,Jawa Barat,Kab. Sukabumi,Kabandungan
SMX,SMI10024,Jawa Barat,Kab. Sukabumi,Jampangtengah
SMX,SMI10023,Jawa Barat,Kab. Sukabumi,Jampangkulon
SMX,SMI10022,Jawa Barat,Kab. Sukabumi,Gunungguruh
SMX,SMI10021,Jawa Barat,Kab. Sukabumi,Gegerbitung
SMX,SMI10020,Jawa Barat,Kab. Sukabumi,Curugkembar
SMX,SMI10019,Jawa Barat,Kab. Sukabumi,Cisolok
SMX,SMI10018,Jawa Barat,Kab. Sukabumi,Cisaat
SMX,SMI10017,Jawa Barat,Kab. Sukabumi,Cireunghas
SMX,SMI10016,Jawa Barat,Kab. Sukabumi,Ciracap
SMX,SMI10015,Jawa Barat,Kab. Sukabumi,Cikakak
SMX,SMI10014,Jawa Barat,Kab. Sukabumi,Cikembar
SMX,SMI10013,Jawa Barat,Kab. Sukabumi,Cikidang
SMX,SMI10012,Jawa Barat,Kab. Sukabumi,Ciemas
SMX,SMI10011,Jawa Barat,Kab. Sukabumi,Cidadap
SMX,SMI10010,Jawa Barat,Kab. Sukabumi,Cidolog
SMX,SMI10009,Jawa Barat,Kab. Sukabumi,Cidahu
SMX,SMI10008,Jawa Barat,Kab. Sukabumi,Cicantayan
SMX,SMI10007,Jawa Barat,Kab. Sukabumi,Cicurug
SMX,SMI10006,Jawa Barat,Kab. Sukabumi,Cibitung
SMX,SMI10005,Jawa Barat,Kab. Sukabumi,Cibadak
SMX,SMI10004,Jawa Barat,Kab. Sukabumi,Caringin
SMX,SMI10003,Jawa Barat,Kab. Sukabumi,Bojonggenteng
SMX,SMI10001,Jawa Barat,Kab. Sukabumi,Bantargadung
SMX,SMI10080,Jawa Barat,Kab. Sukabumi,Sukabumi
SMD,BDO20254,Jawa Barat,Sumedang,Tanjungmedar
SMD,BDO20253,Jawa Barat,Sumedang,Sumedang Utara
SMD,BDO20252,Jawa Barat,Sumedang,Sumedang Selatan
SMD,BDO20251,Jawa Barat,Sumedang,Jatinunggal
SMD,BDO20250,Jawa Barat,Sumedang,Jatigede
SMD,BDO20249,Jawa Barat,Sumedang,Cisitu
SMD,BDO20248,Jawa Barat,Sumedang,Cisarua
SMD,BDO20247,Jawa Barat,Sumedang,Jatinangor
SMD,BDO20224,Jawa Barat,Sumedang,Wado
