Ori kode,Kode tarif,province,city,district
SMD,BDO20223,Jawa Barat,Sumedang,Ujungjaya
SMD,BDO20222,Jawa Barat,Sumedang,Tomo
SMD,BDO20221,Jawa Barat,Sumedang,Tanjungsari
SMD,BDO20220,Jawa Barat,Sumedang,Tanjungkerta
SMD,BDO20219,Jawa Barat,Sumedang,Surian
SMD,BDO20218,Jawa Barat,Sumedang,Sukasari
SMD,BDO20217,Jawa Barat,Sumedang,Situraja
SMD,BDO20216,Jawa Barat,Sumedang,Rancakalong
SMD,BDO20215,Jawa Barat,Sumedang,Paseh
SMD,BDO20214,Jawa Barat,Sumedang,Pamulihan
SMD,BDO20210,Jawa Barat,Sumedang,Ganeas
SMD,BDO20209,Jawa Barat,Sumedang,Darmaraja
SMD,BDO20208,Jawa Barat,Sumedang,Conggeang
SMD,BDO20206,Jawa Barat,Sumedang,Cimanggung
SMD,BDO20205,Jawa Barat,Sumedang,Cimalaka
SMD,BDO20203,Jawa Barat,Sumedang,Cibugel
SMD,BDO20201,Jawa Barat,Sumedang,Buahdua
TSX,BDO20642,Jawa Barat,Tasikmalaya,Sukahening
TSX,BDO20640,Jawa Barat,Tasikmalaya,Tanjungjaya
TSX,BDO20639,Jawa Barat,Tasikmalaya,Sukaresik
TSX,BDO20638,Jawa Barat,Tasikmalaya,Sukaratu
TSX,BDO20637,Jawa Barat,Tasikmalaya,Puspahiang
TSX,BDO20636,Jawa Barat,Tasikmalaya,Parungponteng
TSX,BDO20635,Jawa Barat,Tasikmalaya,Pagerageung
TSX,BDO20634,Jawa Barat,Tasikmalaya,Padakembang
TSX,BDO20633,Jawa Barat,Tasikmalaya,Karang Jaya
TSX,BDO20632,Jawa Barat,Tasikmalaya,Jatiwaras
TSX,BDO20631,Jawa Barat,Tasikmalaya,Gunung Tanjung
TSX,BDO20630,Jawa Barat,Tasikmalaya,Bojongasih
TSX,BDO20629,Jawa Barat,Tasikmalaya,Kadipaten
TSX,BDO20627,Jawa Barat,Tasikmalaya,Sukaraja
TSX,BDO20626,Jawa Barat,Tasikmalaya,Salopa
TSX,BDO20625,Jawa Barat,Tasikmalaya,Rajapolah
TSX,BDO20624,Jawa Barat,Tasikmalaya,Pancatengah
TSX,BDO20623,Jawa Barat,Tasikmalaya,Manonjaya
TSX,BDO20622,Jawa Barat,Tasikmalaya,Karangnunggal
TSX,BDO20621,Jawa Barat,Tasikmalaya,Jamanis
TSX,BDO20620,Jawa Barat,Tasikmalaya,Cisayong
TSX,BDO20619,Jawa Barat,Tasikmalaya,Cipatujah
TSX,BDO20618,Jawa Barat,Tasikmalaya,Cineam
TSX,BDO20617,Jawa Barat,Tasikmalaya,Cikalong
TSX,BDO20616,Jawa Barat,Tasikmalaya,Cikatomas
TSX,BDO20615,Jawa Barat,Tasikmalaya,Cibalong
TSX,BDO20614,Jawa Barat,Tasikmalaya,Ciawi
TSX,BDO20613,Jawa Barat,Tasikmalaya,Culamega
TSX,BDO20612,Jawa Barat,Tasikmalaya,Bantarkalong
TSX,BDO20611,Jawa Barat,Tasikmalaya,Taraju
TSX,BDO20610,Jawa Barat,Tasikmalaya,Sodonghilir
TSX,BDO20609,Jawa Barat,Tasikmalaya,Mangunreja
TSX,BDO20608,Jawa Barat,Tasikmalaya,Sukarame
TSX,BDO20606,Jawa Barat,Tasikmalaya,Salawu
TSX,BDO20605,Jawa Barat,Tasikmalaya,Sariwangi
TSX,BDO20603,Jawa Barat,Tasikmalaya,Leuwisari
TSX,BDO20602,Jawa Barat,Tasikmalaya,Cigalontang
TSX,BDO20601,Jawa Barat,Tasikmalaya,Bojonggambir
TSX,BDO20600,Jawa Barat,Tasikmalaya,Singaparna
BDO,BDO10067,Jawa Barat,Bandung,Antapani
BDO,BDO10066,Jawa Barat,Bandung,Cinambo
BDO,BDO10065,Jawa Barat,Bandung,Buahbatu
BDO,BDO10064,Jawa Barat,Bandung,Gedebage
BDO,BDO10063,Jawa Barat,Bandung,Mandalajati
BDO,BDO10062,Jawa Barat,Bandung,Panyileukan
BDO,BDO10060,Jawa Barat,Bandung,Sumur Bandung
BDO,BDO10059,Jawa Barat,Bandung,Sukajadi
BDO,BDO10058,Jawa Barat,Bandung,Regol
BDO,BDO10057,Jawa Barat,Bandung,Rancasari
BDO,BDO10055,Jawa Barat,Bandung,Kiaracondong
BDO,BDO10054,Jawa Barat,Bandung,Coblong
BDO,BDO10053,Jawa Barat,Bandung,Cicendo
BDO,BDO10052,Jawa Barat,Bandung,Cibeunying Kidul
BDO,BDO10051,Jawa Barat,Bandung,Cibeunying Kaler
BDO,BDO10050,Jawa Barat,Bandung,Bojongloa Kidul
BDO,BDO10049,Jawa Barat,Bandung,Bojongloa Kaler
BDO,BDO10048,Jawa Barat,Bandung,Batununggal
BDO,BDO10047,Jawa Barat,Bandung,Bandung Wetan
BDO,BDO10046,Jawa Barat,Bandung,Bandung Kulon
BDO,BDO10045,Jawa Barat,Bandung,Bandung Kidul
BDO,BDO10044,Jawa Barat,Bandung,Babakan Ciparay
BDO,BDO10043,Jawa Barat,Bandung,Astana Anyar
BDO,BDO10042,Jawa Barat,Bandung,Arcamanik
BDO,BDO10041,Jawa Barat,Bandung,Andir
BDO,BDO10040,Jawa Barat,Bandung,Lengkong
BDO,BDO10039,Jawa Barat,Bandung,Cidadap
BDO,BDO10037,Jawa Barat,Bandung,Sukasari
BDO,BDO10018,Jawa Barat,Bandung,Ujungberung
BDO,BDO10002,Jawa Barat,Bandung,Cibiru
PKU,PKU10026,Riau,Pekanbaru,Rumbai Barat
CMH,BDO20119,Jawa Barat,Cimahi,Cimahi Utara
CMH,BDO20118,Jawa Barat,Cimahi,Cimahi Tengah
CMH,BDO20117,Jawa Barat,Cimahi,Cimahi Selatan
PKU,PKU10027,Riau,Pekanbaru,Tuahmadani
CBN,CBN10038,Jawa Barat,Cirebon,Pekalipan
CBN,CBN10037,Jawa Barat,Cirebon,Lemah Wungkuk
CBN,CBN10036,Jawa Barat,Cirebon,Kesambi
CBN,CBN10035,Jawa Barat,Cirebon,Kejaksan
CBN,CBN10034,Jawa Barat,Cirebon,Harjamukti
SMI,SMI10055,Jawa Barat,Sukabumi,Cibeureum
SMI,SMI10054,Jawa Barat,Sukabumi,Warudoyong
SMI,SMI10053,Jawa Barat,Sukabumi,Gunungpuyuh
SMI,SMI10052,Jawa Barat,Sukabumi,Citamiang
SMI,SMI10051,Jawa Barat,Sukabumi,Cikole
SMI,SMI10047,Jawa Barat,Sukabumi,Lembursitu
SMI,SMI10002,Jawa Barat,Sukabumi,Baros
TSI,BDO21339,Jawa Barat,Tasikmalaya,Bungursari
TSI,BDO20339,Jawa Barat,Tasikmalaya,Purbaratu
TSI,BDO20337,Jawa Barat,Tasikmalaya,Tawang
TSI,BDO20336,Jawa Barat,Tasikmalaya,Tamansari
TSI,BDO20335,Jawa Barat,Tasikmalaya,Mangkubumi
TSI,BDO20334,Jawa Barat,Tasikmalaya,Cipedes
TSI,BDO20333,Jawa Barat,Tasikmalaya,Cihideung
TSI,BDO20321,Jawa Barat,Tasikmalaya,Kawalu
TSI,BDO20317,Jawa Barat,Tasikmalaya,Indihiang
TSI,BDO20306,Jawa Barat,Tasikmalaya,Cibeureum
PWT,SRG10427,Jawa Tengah,Banyumas,Purwokerto Utara
PWT,SRG10426,Jawa Tengah,Banyumas,Purwokerto Timur
PWT,SRG10425,Jawa Tengah,Banyumas,Purwokerto Selatan
PWT,SRG10424,Jawa Tengah,Banyumas,Purwokerto Barat
PWT,SRG10423,Jawa Tengah,Banyumas,Wangon
PWT,SRG10422,Jawa Tengah,Banyumas,Tambak
PWT,SRG10421,Jawa Tengah,Banyumas,Sumbang
PWT,SRG10420,Jawa Tengah,Banyumas,Sumpiuh
PWT,SRG10419,Jawa Tengah,Banyumas,Somagede
PWT,SRG10418,Jawa Tengah,Banyumas,Sokaraja
PWT,SRG10417,Jawa Tengah,Banyumas,Rawalo
PWT,SRG10416,Jawa Tengah,Banyumas,Purwojati
PWT,SRG10415,Jawa Tengah,Banyumas,Patikraja
PWT,SRG10414,Jawa Tengah,Banyumas,Pekuncen
PWT,SRG10413,Jawa Tengah,Banyumas,Lumbir
PWT,SRG10412,Jawa Tengah,Banyumas,Kemranjen
PWT,SRG10411,Jawa Tengah,Banyumas,Kembaran
PWT,SRG10410,Jawa Tengah,Banyumas,Kedungbanteng
PWT,SRG10409,Jawa Tengah,Banyumas,Kebasen
PWT,SRG10408,Jawa Tengah,Banyumas,Karanglewas
PWT,SRG10407,Jawa Tengah,Banyumas,Kalibagor
PWT,SRG10406,Jawa Tengah,Banyumas,Jatilawang
PWT,SRG10405,Jawa Tengah,Banyumas,Gumelar
PWT,SRG10404,Jawa Tengah,Banyumas,Cilongok
PWT,SRG10403,Jawa Tengah,Banyumas,Baturraden
PWT,SRG10402,Jawa Tengah,Banyumas,Banyumas
PWT,SRG10401,Jawa Tengah,Banyumas,Ajibarang
BTA,SRG20214,Jawa Tengah,Batang,Pecalungan
BTA,SRG20213,Jawa Tengah,Batang,Kandeman
BTA,SRG20212,Jawa Tengah,Batang,Banyuputih
BTA,SRG20211,Jawa Tengah,Batang,Wonotunggal
BTA,SRG20210,Jawa Tengah,Batang,Warungasem
BTA,SRG20209,Jawa Tengah,Batang,Tulis
BTA,SRG20208,Jawa Tengah,Batang,Tersono
BTA,SRG20207,Jawa Tengah,Batang,Subah
BTA,SRG20206,Jawa Tengah,Batang,Reban
BTA,SRG20205,Jawa Tengah,Batang,Limpung
BTA,SRG20204,Jawa Tengah,Batang,Gringsing
BTA,SRG20203,Jawa Tengah,Batang,Blado
BTA,SRG20202,Jawa Tengah,Batang,Bawang
BTA,SRG20201,Jawa Tengah,Batang,Bandar
BTA,SRG20200,Jawa Tengah,Batang,Batang
BYO,SOC20100,Jawa Tengah,Boyolali,Boyolali
BYO,SOC20119,Jawa Tengah,Boyolali,Mojosongo
BYO,SOC20118,Jawa Tengah,Boyolali,Tamansari
BYO,SOC20116,Jawa Tengah,Boyolali,Wonosegoro
BYO,SOC20115,Jawa Tengah,Boyolali,Teras
BYO,SOC20114,Jawa Tengah,Boyolali,Simo
BYO,SOC20113,Jawa Tengah,Boyolali,Selo
BYO,SOC20112,Jawa Tengah,Boyolali,Sawit
BYO,SOC20111,Jawa Tengah,Boyolali,Sambi
BYO,SOC20110,Jawa Tengah,Boyolali,Nogosari
BYO,SOC20109,Jawa Tengah,Boyolali,Ngemplak
BYO,SOC20108,Jawa Tengah,Boyolali,Klego
BYO,SOC20107,Jawa Tengah,Boyolali,Kemusu
BYO,SOC20106,Jawa Tengah,Boyolali,Karanggede
BYO,SOC20105,Jawa Tengah,Boyolali,Juwangi
BYO,SOC20104,Jawa Tengah,Boyolali,Cepogo
BYO,SOC20103,Jawa Tengah,Boyolali,Banyudono
BYO,SOC20102,Jawa Tengah,Boyolali,Andong
BYO,SOC20101,Jawa Tengah,Boyolali,Ampel
CXP,CXP10024,Jawa Tengah,Cilacap,Kampung Laut
CXP,CXP10023,Jawa Tengah,Cilacap,Bantarsari
CXP,CXP10022,Jawa Tengah,Cilacap,Patimuan
CXP,CXP10021,Jawa Tengah,Cilacap,Cilacap Utara
CXP,CXP10020,Jawa Tengah,Cilacap,Cilacap Tengah
CXP,CXP10019,Jawa Tengah,Cilacap,Cilacap Selatan
CXP,CXP10018,Jawa Tengah,Cilacap,Wanareja
CXP,CXP10017,Jawa Tengah,Cilacap,Sidareja
CXP,CXP10016,Jawa Tengah,Cilacap,Sampang
CXP,CXP10015,Jawa Tengah,Cilacap,Nusawungu
CXP,CXP10014,Jawa Tengah,Cilacap,Maos
CXP,CXP10013,Jawa Tengah,Cilacap,Majenang
CXP,CXP10012,Jawa Tengah,Cilacap,Kroya
CXP,CXP10011,Jawa Tengah,Cilacap,Kesugihan
CXP,CXP10010,Jawa Tengah,Cilacap,Kedungreja
CXP,CXP10009,Jawa Tengah,Cilacap,Kawunganten
CXP,CXP10008,Jawa Tengah,Cilacap,Karangpucung
CXP,CXP10007,Jawa Tengah,Cilacap,Jeruklegi
CXP,CXP10006,Jawa Tengah,Cilacap,Gandrungmangu
CXP,CXP10005,Jawa Tengah,Cilacap,Dayeuhluhur
CXP,CXP10004,Jawa Tengah,Cilacap,Cipari
CXP,CXP10003,Jawa Tengah,Cilacap,Cimanggu
CXP,CXP10002,Jawa Tengah,Cilacap,Binangun
CXP,CXP10001,Jawa Tengah,Cilacap,Adipala
DMK,SRG20713,Jawa Tengah,Demak,Kebonagung
DMK,SRG20712,Jawa Tengah,Demak,Wonosalam
DMK,SRG20711,Jawa Tengah,Demak,Wedung
DMK,SRG20710,Jawa Tengah,Demak,Sayung
DMK,SRG20709,Jawa Tengah,Demak,Mranggen
DMK,SRG20708,Jawa Tengah,Demak,Mijen
DMK,SRG20707,Jawa Tengah,Demak,Karanganyar
DMK,SRG20706,Jawa Tengah,Demak,Karangawen
DMK,SRG20705,Jawa Tengah,Demak,Karangtengah
DMK,SRG20704,Jawa Tengah,Demak,Guntur
DMK,SRG20703,Jawa Tengah,Demak,Gajah
DMK,SRG20702,Jawa Tengah,Demak,Dempet
DMK,SRG20701,Jawa Tengah,Demak,Bonang
DMK,SRG20700,Jawa Tengah,Demak,Demak
JPR,SRG10116,Jawa Tengah,Jepara,Donorojo
JPR,SRG10115,Jawa Tengah,Jepara,Pakis Aji
JPR,SRG10114,Jawa Tengah,Jepara,Tahunan
JPR,SRG10113,Jawa Tengah,Jepara,Kembang
JPR,SRG10112,Jawa Tengah,Jepara,Kalinyamatan
JPR,SRG10111,Jawa Tengah,Jepara,Welahan
JPR,SRG10110,Jawa Tengah,Jepara,Pecangaan
JPR,SRG10109,Jawa Tengah,Jepara,Nalumsari
JPR,SRG10108,Jawa Tengah,Jepara,Mlonggo
JPR,SRG10107,Jawa Tengah,Jepara,Mayong
JPR,SRG10106,Jawa Tengah,Jepara,Keling
JPR,SRG10105,Jawa Tengah,Jepara,Kedung
JPR,SRG10104,Jawa Tengah,Jepara,Karimunjawa
JPR,SRG10102,Jawa Tengah,Jepara,Batealit
JPR,SRG10101,Jawa Tengah,Jepara,Bangsri
JPR,SRG10100,Jawa Tengah,Jepara,Jepara
KRG,SOC20216,Jawa Tengah,Karanganyar,Tasikmadu
KRG,SOC20215,Jawa Tengah,Karanganyar,Jaten
KRG,SOC20214,Jawa Tengah,Karanganyar,Gondangrejo
KRG,SOC20213,Jawa Tengah,Karanganyar,Colomadu
KRG,SOC20212,Jawa Tengah,Karanganyar,Tawangmangu
KRG,SOC20211,Jawa Tengah,Karanganyar,Ngargoyoso
KRG,SOC20210,Jawa Tengah,Karanganyar,Mojogedang
KRG,SOC20209,Jawa Tengah,Karanganyar,Matesih
KRG,SOC20208,Jawa Tengah,Karanganyar,Kerjo
KRG,SOC20207,Jawa Tengah,Karanganyar,Kebakkramat
KRG,SOC20206,Jawa Tengah,Karanganyar,Karangpandan
KRG,SOC20205,Jawa Tengah,Karanganyar,Jumapolo
KRG,SOC20204,Jawa Tengah,Karanganyar,Jumantono
KRG,SOC20203,Jawa Tengah,Karanganyar,Jenawi
KRG,SOC20202,Jawa Tengah,Karanganyar,Jatiyoso
KRG,SOC20201,Jawa Tengah,Karanganyar,Jatipuro
KRG,SOC20200,Jawa Tengah,Karanganyar,Karanganyar
KBM,MGL10125,Jawa Tengah,Kebumen,Sempor
KBM,MGL10124,Jawa Tengah,Kebumen,Poncowarno
KBM,MGL10123,Jawa Tengah,Kebumen,Padureso
KBM,MGL10122,Jawa Tengah,Kebumen,Karangsambung
KBM,MGL10121,Jawa Tengah,Kebumen,Bonorowo
KBM,MGL10120,Jawa Tengah,Kebumen,Rowokele
KBM,MGL10119,Jawa Tengah,Kebumen,Buayan
KBM,MGL10118,Jawa Tengah,Kebumen,Ayah
KBM,MGL10117,Jawa Tengah,Kebumen,Gombong
KBM,MGL10116,Jawa Tengah,Kebumen,Sruweng
KBM,MGL10115,Jawa Tengah,Kebumen,Sadang
KBM,MGL10114,Jawa Tengah,Kebumen,Puring
KBM,MGL10113,Jawa Tengah,Kebumen,Prembun
KBM,MGL10112,Jawa Tengah,Kebumen,Petanahan
KBM,MGL10111,Jawa Tengah,Kebumen,Pejagoan
KBM,MGL10110,Jawa Tengah,Kebumen,Mirit
KBM,MGL10109,Jawa Tengah,Kebumen,Kuwarasan
KBM,MGL10108,Jawa Tengah,Kebumen,Kutowinangun
KBM,MGL10107,Jawa Tengah,Kebumen,Klirong
KBM,MGL10106,Jawa Tengah,Kebumen,Karanggayam
KBM,MGL10105,Jawa Tengah,Kebumen,Karanganyar
KBM,MGL10104,Jawa Tengah,Kebumen,Buluspesantren
KBM,MGL10103,Jawa Tengah,Kebumen,Ambal
KBM,MGL10102,Jawa Tengah,Kebumen,Alian
KBM,MGL10101,Jawa Tengah,Kebumen,Adimulyo
KBM,MGL10100,Jawa Tengah,Kebumen,Kebumen
KLN,SOC20326,Jawa Tengah,Klaten,Klaten Utara
KLN,SOC20325,Jawa Tengah,Klaten,Klaten Tengah
KLN,SOC20324,Jawa Tengah,Klaten,Klaten Selatan
KLN,SOC20323,Jawa Tengah,Klaten,Wonosari
KLN,SOC20322,Jawa Tengah,Klaten,Wedi
KLN,SOC20321,Jawa Tengah,Klaten,Tulung
KLN,SOC20320,Jawa Tengah,Klaten,Trucuk
KLN,SOC20319,Jawa Tengah,Klaten,Prambanan
KLN,SOC20318,Jawa Tengah,Klaten,Polanharjo
KLN,SOC20317,Jawa Tengah,Klaten,Pedan
KLN,SOC20316,Jawa Tengah,Klaten,Ngawen
KLN,SOC20315,Jawa Tengah,Klaten,Manisrenggo
KLN,SOC20314,Jawa Tengah,Klaten,Kemalang
KLN,SOC20313,Jawa Tengah,Klaten,Kebonarum
KLN,SOC20312,Jawa Tengah,Klaten,Karangdowo
KLN,SOC20311,Jawa Tengah,Klaten,Karanganom
KLN,SOC20310,Jawa Tengah,Klaten,Karangnongko
KLN,SOC20309,Jawa Tengah,Klaten,Kalikotes
KLN,SOC20308,Jawa Tengah,Klaten,Juwiring
KLN,SOC20307,Jawa Tengah,Klaten,Jogonalan
KLN,SOC20306,Jawa Tengah,Klaten,Jatinom
KLN,SOC20305,Jawa Tengah,Klaten,Gantiwarno
KLN,SOC20304,Jawa Tengah,Klaten,Delanggu
KLN,SOC20303,Jawa Tengah,Klaten,Ceper
KLN,SOC20302,Jawa Tengah,Klaten,Cawas
KLN,SOC20301,Jawa Tengah,Klaten,Bayat
KDS,SRG10208,Jawa Tengah,Kudus,Bae
KDS,SRG10207,Jawa Tengah,Kudus,Kaliwungu
KDS,SRG10206,Jawa Tengah,Kudus,Jati
KDS,SRG10205,Jawa Tengah,Kudus,Gebog
KDS,SRG10204,Jawa Tengah,Kudus,Undaan
KDS,SRG10203,Jawa Tengah,Kudus,Mejobo
KDS,SRG10202,Jawa Tengah,Kudus,Jekulo
KDS,SRG10201,Jawa Tengah,Kudus,Dawe
KDS,SRG10200,Jawa Tengah,Kudus,Kota Kudus
MGX,MGL10520,Jawa Tengah,Kab. Magelang,Borobudur
MGX,MGL10519,Jawa Tengah,Kab. Magelang,Ngluwar
MGX,MGL10518,Jawa Tengah,Kab. Magelang,Muntilan
MGX,MGL10517,Jawa Tengah,Kab. Magelang,Sawangan
MGX,MGL10516,Jawa Tengah,Kab. Magelang,Dukun
MGX,MGL10515,Jawa Tengah,Kab. Magelang,Srumbung
MGX,MGL10514,Jawa Tengah,Kab. Magelang,WINDUSARI
MGX,MGL10513,Jawa Tengah,Kab. Magelang,Tempuran
MGX,MGL10512,Jawa Tengah,Kab. Magelang,Tegalrejo
MGX,MGL10511,Jawa Tengah,Kab. Magelang,Secang
MGX,MGL10510,Jawa Tengah,Kab. Magelang,Salaman
MGX,MGL10509,Jawa Tengah,Kab. Magelang,Pakis
MGX,MGL10508,Jawa Tengah,Kab. Magelang,Ngablak
MGX,MGL10507,Jawa Tengah,Kab. Magelang,MERTOYUDAN
MGX,MGL10506,Jawa Tengah,Kab. Magelang,Kaliangkrik
MGX,MGL10505,Jawa Tengah,Kab. Magelang,Kajoran
MGX,MGL10504,Jawa Tengah,Kab. Magelang,Grabag
MGX,MGL10503,Jawa Tengah,Kab. Magelang,Candimulyo
MGX,MGL10502,Jawa Tengah,Kab. Magelang,Bandongan
MGX,MGL10501,Jawa Tengah,Kab. Magelang,Salam
MGX,MGL10500,Jawa Tengah,Kab. Magelang,Mungkid
PAT,SRG20920,Jawa Tengah,Pati,Winong
PAT,SRG20919,Jawa Tengah,Pati,Wedarijaksa
PAT,SRG20918,Jawa Tengah,Pati,Trangkil
PAT,SRG20917,Jawa Tengah,Pati,Tlogowungu
PAT,SRG20916,Jawa Tengah,Pati,Tayu
PAT,SRG20915,Jawa Tengah,Pati,Tambakromo
PAT,SRG20914,Jawa Tengah,Pati,Sukolilo
PAT,SRG20913,Jawa Tengah,Pati,Pucakwangi
PAT,SRG20912,Jawa Tengah,Pati,Margoyoso
PAT,SRG20911,Jawa Tengah,Pati,Margorejo
PAT,SRG20910,Jawa Tengah,Pati,Kayen
PAT,SRG20909,Jawa Tengah,Pati,Juwana
PAT,SRG20908,Jawa Tengah,Pati,Jakenan
PAT,SRG20907,Jawa Tengah,Pati,Jaken
PAT,SRG20906,Jawa Tengah,Pati,Gunungwungkal
PAT,SRG20905,Jawa Tengah,Pati,Gembong
PAT,SRG20904,Jawa Tengah,Pati,Gabus
PAT,SRG20903,Jawa Tengah,Pati,Dukuhseti
PAT,SRG20902,Jawa Tengah,Pati,Cluwak
PAT,SRG20901,Jawa Tengah,Pati,Batangan
PAT,SRG20900,Jawa Tengah,Pati,Pati
PKX,SRG22218,Jawa Tengah,Kab. Pekalongan,Wonopringgo
PKX,SRG22217,Jawa Tengah,Kab. Pekalongan,Wonokerto
PKX,SRG22216,Jawa Tengah,Kab. Pekalongan,Wiradesa
PKX,SRG22215,Jawa Tengah,Kab. Pekalongan,Tirto
PKX,SRG22214,Jawa Tengah,Kab. Pekalongan,Talun
